accessed_date,duration_(secs),network_protocol,ip,bytes,accessed_Ffom,age,gender,country,membership,language,sales,returned,returned_amount,pay_method,timestamp,ano,mes,dia,hora
2017-03-15 07:38:33.218,3355,HTTP,79.169.231.106,515,Mozilla Firefox,21,Female,CH,Normal,Chinese,10.76,No,0.0,Cash,2017-03-15 07:38:33.218,2017,3,15,7
2017-03-15 07:42:14.526,3596,HTTP,79.17.112.222,40,Mozilla Firefox,65,Female,AR,Premium,Chinese,45.68,No,0.0,Cash,2017-03-15 07:42:14.526,2017,3,15,7
2017-03-15 07:42:14.526,3124,HTTP,79.171.53.72,46,Mozilla Firefox,38,Female,FI,Premium,Chinese,6.7,No,0.0,Cash,2017-03-15 07:42:14.526,2017,3,15,7
2017-03-15 07:39:33.201,3236,HTTP,79.173.12.147,561,Mozilla Firefox,38,Male,IN,Normal,Chinese,158.376,No,0.0,Debit Card,2017-03-15 07:39:33.201,2017,3,15,7
2017-03-15 07:39:33.201,2775,HTTP,79.176.43.120,589,Mozilla Firefox,25,Female,CA,Normal,Chinese,3.44,No,0.0,Others,2017-03-15 07:39:33.201,2017,3,15,7
2017-03-15 07:39:33.530,1956,HTTP,79.177.105.25,1727,Mozilla Firefox,27,Male,AU,Normal,Chinese,56.56,No,0.0,Credit Card,2017-03-15 07:39:33.530,2017,3,15,7
2017-03-15 07:39:33.530,2553,HTTP,79.178.140.92,579,Mozilla Firefox,40,Female,CA,Normal,Russian,36.96,No,0.0,Credit Card,2017-03-15 07:39:33.530,2017,3,15,7
2017-03-15 07:39:40.715,3465,HTTP,79.178.45.225,1988,Mozilla Firefox,27,Male,IT,Premium,Russian,135.99,No,0.0,Debit Card,2017-03-15 07:39:40.715,2017,3,15,7
2017-03-15 07:39:40.715,2857,HTTP,79.18.222.157,3545,Mozilla Firefox,60,Female,IT,Premium,Russian,15.96,No,0.0,Credit Card,2017-03-15 07:39:40.715,2017,3,15,7
2017-03-15 07:42:54.591,3033,HTTP,79.184.80.80,46,Mozilla Firefox,59,Male,IT,Premium,Spanish,3.76,No,0.0,Cash,2017-03-15 07:42:54.591,2017,3,15,7
2017-03-15 07:42:54.591,4913,HTTP,79.185.221.198,40,Android App,64,Female,AU,Premium,polish,14.7,No,0.0,Cash,2017-03-15 07:42:54.591,2017,3,15,7
2017-03-15 07:43:00.415,4187,HTTP,79.191.174.201,40,Chrome,62,Female,IT,Premium,Chinese,37.2,No,0.0,Debit Card,2017-03-15 07:43:00.415,2017,3,15,7
2017-03-15 07:43:00.415,3252,HTTP,79.194.91.244,46,Chrome,42,Male,IT,Premium,Chinese,89.97,No,0.0,Debit Card,2017-03-15 07:43:00.415,2017,3,15,7
2017-03-15 07:43:10.229,3364,HTTP,79.195.217.37,46,Chrome,37,Female,IT,Premium,Chinese,261.96,No,0.0,Cash,2017-03-15 07:43:10.229,2017,3,15,7
2017-03-15 07:43:10.229,4986,HTTP,79.204.248.248,40,Chrome,29,Female,US,Premium,Spanish,74.0,No,0.0,Debit Card,2017-03-15 07:43:10.229,2017,3,15,7
2017-03-15 07:43:16.548,3270,HTTP,79.210.145.97,46,Chrome,50,Female,RU,Premium,Chinese,13.28,No,0.0,Others,2017-03-15 07:43:16.548,2017,3,15,7
2017-03-15 07:43:16.548,2157,HTTP,79.210.224.244,40,Chrome,19,Female,CN,Premium,German,84.96,No,0.0,Cash,2017-03-15 07:43:16.548,2017,3,15,7
2017-03-15 07:40:27.967,3579,HTTP,79.211.10.9,556,IOS App,50,Female,CA,Normal,German,68.46,No,0.0,Cash,2017-03-15 07:40:27.967,2017,3,15,7
2017-03-15 07:40:27.967,3501,HTTP,79.214.34.137,515,IOS App,48,Female,CN,Normal,italian,2079.4,No,0.0,Cash,2017-03-15 07:40:27.967,2017,3,15,7
2017-03-15 07:40:27.996,4297,HTTP,79.220.109.158,702,IOS App,66,Female,CH,Normal,German,629.95,No,0.0,Cash,2017-03-15 07:40:27.996,2017,3,15,7
2017-03-15 07:40:27.996,2345,HTTP,79.22.204.94,586,IOS App,33,Female,CN,Normal,Chinese,72.42,No,0.0,Cash,2017-03-15 07:40:27.996,2017,3,15,7
2017-03-15 07:40:29.159,3216,HTTP,79.221.63.152,639,IOS App,26,Male,CA,Normal,German,131.98,No,0.0,Debit Card,2017-03-15 07:40:29.159,2017,3,15,7
2017-03-15 07:40:29.159,4731,HTTP,79.225.225.59,614,IOS App,31,Female,AT,Normal,italian,114.52,No,0.0,Cash,2017-03-15 07:40:29.159,2017,3,15,7
2017-03-15 07:43:37.273,4056,HTTP,79.228.208.10,46,IOS App,63,Female,GB,Premium,Chinese,100.24,No,0.0,Others,2017-03-15 07:43:37.273,2017,3,15,7
2017-03-15 07:43:37.273,4999,HTTP,79.229.78.88,40,Microsoft Edge,41,Male,CA,Premium,German,871.8,No,0.0,Credit Card,2017-03-15 07:43:37.273,2017,3,15,7
2017-03-15 07:43:46.013,2659,HTTP,79.233.123.130,40,Microsoft Edge,36,Female,JP,Premium,Chinese,61.96,No,0.0,Cash,2017-03-15 07:43:46.013,2017,3,15,7
2017-03-15 07:43:46.013,4556,HTTP,79.233.215.234,46,Microsoft Edge,48,Female,PL,Premium,German,4.554,No,0.0,Credit Card,2017-03-15 07:43:46.013,2017,3,15,7
2017-03-15 07:41:33.217,4950,HTTP,79.233.91.3,702,Microsoft Edge,51,Female,CH,Normal,italian,5.2,No,0.0,Cash,2017-03-15 07:41:33.217,2017,3,15,7
2017-03-15 07:41:33.217,1877,HTTP,79.234.25.40,586,Microsoft Edge,52,Female,US,Normal,Chinese,205.992,No,0.0,Cash,2017-03-15 07:41:33.217,2017,3,15,7
2017-03-15 07:41:33.218,4180,HTTP,79.234.56.195,556,Microsoft Edge,56,Male,RU,Normal,Russian,15.552,No,0.0,Credit Card,2017-03-15 07:41:33.218,2017,3,15,7
2017-03-15 07:41:33.218,4961,HTTP,79.239.150.128,515,Safari,63,Female,US,Normal,Chinese,503.96,No,0.0,Credit Card,2017-03-15 07:41:33.218,2017,3,15,7
2017-03-15 07:41:34.957,3567,HTTP,79.240.215.165,639,Safari,60,Female,US,Normal,Chinese,24.472,No,0.0,Credit Card,2017-03-15 07:41:34.957,2017,3,15,7
2017-03-15 07:41:34.957,3013,HTTP,79.241.47.215,568,Safari,31,Male,JP,Normal,German,241.568,No,0.0,Cash,2017-03-15 07:41:34.957,2017,3,15,7
2017-03-15 07:44:40.802,2477,HTTP,79.242.17.6,156,Safari,26,Female,AU,Premium,Chinese,110.4,No,0.0,Cash,2017-03-15 07:44:40.802,2017,3,15,7
2017-03-15 07:44:40.802,4483,HTTP,79.244.58.202,120,Others,40,Male,CA,Premium,Chinese,384.768,No,0.0,Credit Card,2017-03-15 07:44:40.802,2017,3,15,7
2017-03-15 07:45:12.087,2867,HTTP,79.248.233.195,46,Others,62,Female,NO,Premium,Chinese,78.66,No,0.0,Credit Card,2017-03-15 07:45:12.087,2017,3,15,7
2017-03-15 07:45:12.087,1536,HTTP,79.249.90.55,40,Others,41,Female,CH,Premium,Russian,45.36,No,0.0,Cash,2017-03-15 07:45:12.087,2017,3,15,7
2017-03-15 07:46:05.661,3450,HTTP,79.255.21.97,46,Others,67,Male,RU,Premium,Chinese,962.08,No,0.0,Cash,2017-03-15 07:46:05.661,2017,3,15,7
2017-03-15 07:46:05.661,4346,HTTP,79.26.157.234,40,Others,22,Male,SE,Premium,Chinese,12.843,No,0.0,Cash,2017-03-15 07:46:05.661,2017,3,15,7
2017-03-15 07:43:27.937,2357,HTTP,79.26.165.182,561,Others,51,Male,IT,Normal,Chinese,295.456,No,0.0,Credit Card,2017-03-15 07:43:27.937,2017,3,15,7
2017-03-15 07:43:27.937,2778,HTTP,79.30.147.251,589,Others,27,Female,US,Normal,Chinese,32.4,No,0.0,Credit Card,2017-03-15 07:43:27.937,2017,3,15,7
2017-03-15 07:43:27.965,3873,HTTP,79.3.90.55,556,Others,42,Female,CA,Normal,Chinese,0.0,Yes,355.96,Credit Card,2017-03-15 07:43:27.965,2017,3,15,7
2017-03-15 07:43:27.965,1998,HTTP,79.46.99.11,515,Others,56,Female,DE,Normal,Chinese,289.568,No,0.0,Cash,2017-03-15 07:43:27.965,2017,3,15,7
2017-03-15 07:43:27.997,2832,HTTP,79.47.115.191,702,Others,44,Male,CA,Normal,italian,39.72,No,0.0,Credit Card,2017-03-15 07:43:27.997,2017,3,15,7
2017-03-15 07:43:27.997,2320,HTTP,79.51.255.175,586,Safari,54,Female,JP,Normal,italian,244.768,No,0.0,Credit Card,2017-03-15 07:43:27.997,2017,3,15,7
2017-03-15 07:43:28.008,2618,HTTP,79.53.81.216,1727,Safari,65,Male,JP,Normal,Chinese,24.0,No,0.0,Others,2017-03-15 07:43:28.008,2017,3,15,7
2017-03-15 07:43:28.008,2292,HTTP,79.6.37.215,579,Safari,62,Female,GB,Normal,Chinese,15.552,No,0.0,Debit Card,2017-03-15 07:43:28.008,2017,3,15,7
2017-03-15 07:43:29.533,3989,UDP  ,79.64.121.187,64,Safari,66,Female,IT,Premium,Chinese,26.176,No,0.0,Cash,2017-03-15 07:43:29.533,2017,3,15,7
2017-03-15 07:43:29.533,4417,ICMP ,79.64.128.240,92,Safari,66,Female,AT,Premium,Chinese,20.94,No,0.0,Credit Card,2017-03-15 07:43:29.533,2017,3,15,7
2017-03-15 07:46:39.378,1667,HTTP,79.64.161.108,46,Safari,45,Male,IT,Premium,Chinese,135.09,No,0.0,Cash,2017-03-15 07:46:39.378,2017,3,15,7
2017-03-15 07:46:39.378,4191,HTTP,79.66.137.9,40,IOS App,43,Female,CH,Premium,Spanish,279.86,No,0.0,Others,2017-03-15 07:46:39.378,2017,3,15,7
2017-03-15 07:47:27.412,1994,HTTP,79.66.137.9,46,Microsoft Edge,36,Female,IT,Premium,Spanish,90.06,No,0.0,Cash,2017-03-15 07:47:27.412,2017,3,15,7
2017-03-15 07:47:27.412,3131,HTTP,79.67.107.230,40,Microsoft Edge,43,Female,MX,Premium,Chinese,539.964,No,0.0,Credit Card,2017-03-15 07:47:27.412,2017,3,15,7
2017-03-15 07:44:33.201,4846,HTTP,79.67.14.39,561,Microsoft Edge,33,Male,IT,Normal,Chinese,50.232,No,0.0,Cash,2017-03-15 07:44:33.201,2017,3,15,7
2017-03-15 07:44:33.201,3807,HTTP,79.67.95.23,589,IOS App,50,Female,IT,Normal,Chinese,19.242,No,0.0,Credit Card,2017-03-15 07:44:33.201,2017,3,15,7
2017-03-15 07:44:33.215,4330,HTTP,79.68.161.43,702,IOS App,41,Male,KR,Normal,Chinese,1247.64,No,0.0,Credit Card,2017-03-15 07:44:33.215,2017,3,15,7
2017-03-15 07:44:33.215,2202,HTTP,79.68.171.99,586,IOS App,37,Male,IT,Normal,Chinese,5.304,No,0.0,Cash,2017-03-15 07:44:33.215,2017,3,15,7
2017-03-15 07:44:33.216,2751,HTTP,79.68.186.210,556,IOS App,69,Female,PR,Normal,Chinese,19.136,No,0.0,Cash,2017-03-15 07:44:33.216,2017,3,15,7
2017-03-15 07:44:33.216,3277,HTTP,79.68.229.114,515,IOS App,69,Female,AU,Normal,Chinese,332.832,No,0.0,Debit Card,2017-03-15 07:44:33.216,2017,3,15,7
2017-03-15 07:44:34.285,1969,HTTP,79.68.241.66,1727,Chrome,27,Male,US,Normal,Chinese,279.9,No,0.0,Cash,2017-03-15 07:44:34.285,2017,3,15,7
2017-03-15 07:44:34.285,3291,HTTP,79.70.85.154,533,Chrome,30,Female,IT,Normal,Chinese,50.352,No,0.0,Cash,2017-03-15 07:44:34.285,2017,3,15,7
2017-03-15 07:46:27.967,2247,HTTP,79.70.96.140,556,Chrome,68,Female,US,Normal,Chinese,34.02,No,0.0,Debit Card,2017-03-15 07:46:27.967,2017,3,15,7
2017-03-15 07:46:27.967,1811,HTTP,79.7.148.57,515,Chrome,21,Female,RU,Normal,Chinese,23.88,No,0.0,Others,2017-03-15 07:46:27.967,2017,3,15,7
2017-03-15 07:46:27.996,3895,HTTP,79.71.226.185,702,Chrome,41,Female,IT,Normal,Chinese,11.52,No,0.0,Credit Card,2017-03-15 07:46:27.996,2017,3,15,7
2017-03-15 07:46:27.996,3845,HTTP,79.71.80.211,586,Chrome,20,Female,SE,Normal,Chinese,286.93,No,0.0,Debit Card,2017-03-15 07:46:27.996,2017,3,15,7
2017-03-15 07:46:29.170,4921,HTTP,79.73.194.56,639,Chrome,64,Female,AR,Normal,Chinese,206.384,No,0.0,Cash,2017-03-15 07:46:29.170,2017,3,15,7
2017-03-15 07:46:29.170,2050,HTTP,79.75.219.24,614,Chrome,28,Male,GB,Normal,Chinese,218.352,No,0.0,Credit Card,2017-03-15 07:46:29.170,2017,3,15,7
2017-03-15 07:47:33.217,2666,HTTP,79.75.99.3,702,Chrome,58,Female,IT,Normal,Chinese,529.9,No,0.0,Cash,2017-03-15 07:47:33.217,2017,3,15,7
2017-03-15 07:47:33.217,3175,HTTP,79.76.83.170,586,Chrome,40,Male,IT,Normal,Chinese,99.3,No,0.0,Credit Card,2017-03-15 07:47:33.217,2017,3,15,7
2017-03-15 07:47:33.217,4013,HTTP,79.77.55.10,556,Others,54,Male,CH,Normal,Chinese,108.96,No,0.0,Cash,2017-03-15 07:47:33.217,2017,3,15,7
2017-03-15 07:47:33.217,3609,HTTP,79.77.62.236,515,Others,21,Female,US,Normal,Chinese,2.688,No,0.0,Credit Card,2017-03-15 07:47:33.217,2017,3,15,7
2017-03-15 07:47:34.554,2836,HTTP,79.77.74.21,639,Others,21,Male,CN,Normal,Chinese,5443.96,No,0.0,Others,2017-03-15 07:47:34.554,2017,3,15,7
2017-03-15 07:47:34.554,1806,HTTP,79.78.53.69,614,Others,40,Female,GB,Normal,Chinese,302.67,No,0.0,Credit Card,2017-03-15 07:47:34.554,2017,3,15,7
2017-03-15 07:51:08.575,2210,HTTP,79.79.234.42,46,Others,49,Female,GB,Premium,Chinese,56.07,No,0.0,Cash,2017-03-15 07:51:08.575,2017,3,15,7
2017-03-15 07:51:08.575,4833,HTTP,79.79.79.150,40,Others,24,Male,GB,Premium,Chinese,10.08,No,0.0,Credit Card,2017-03-15 07:51:08.575,2017,3,15,7
2017-03-15 07:48:27.936,4006,HTTP,79.80.70.30,561,Mozilla Firefox,55,Male,DE,Normal,Chinese,59.994,No,0.0,Debit Card,2017-03-15 07:48:27.936,2017,3,15,7
2017-03-15 07:48:27.936,1956,HTTP,79.82.214.20,589,Mozilla Firefox,65,Female,US,Normal,French,5.715,No,0.0,Cash,2017-03-15 07:48:27.936,2017,3,15,7
2017-03-15 07:48:28.093,1988,HTTP,79.83.156.149,1727,Mozilla Firefox,19,Female,NO,Normal,Chinese,9.42,No,0.0,Credit Card,2017-03-15 07:48:28.093,2017,3,15,7
2017-03-15 07:48:28.093,4398,HTTP,79.88.236.187,579,Mozilla Firefox,35,Male,DK,Normal,French,1999.96,No,0.0,Credit Card,2017-03-15 07:48:28.093,2017,3,15,7
2017-03-15 07:51:59.607,2515,HTTP,79.91.116.160,46,Mozilla Firefox,44,Female,JP,Premium,Chinese,216.4,No,0.0,Debit Card,2017-03-15 07:51:59.607,2017,3,15,7
2017-03-15 07:51:59.607,2184,HTTP,79.97.46.137,40,Mozilla Firefox,62,Male,IT,Premium,Chinese,0.0,Yes,7.56,Credit Card,2017-03-15 07:51:59.607,2017,3,15,7
2017-03-15 07:49:27.968,1793,HTTP,80.0.72.236,556,Android App,30,Female,SE,Normal,Chinese,4.428,No,0.0,Cash,2017-03-15 07:49:27.968,2017,3,15,7
2017-03-15 07:49:27.968,3209,HTTP,80.1.163.66,515,Android App,56,Female,DE,Normal,Chinese,8.8,No,0.0,Others,2017-03-15 07:49:27.968,2017,3,15,7
2017-03-15 07:49:27.997,3391,HTTP,80.102.29.216,702,Android App,40,Female,AU,Normal,Spanish,142.8,No,0.0,Credit Card,2017-03-15 07:49:27.997,2017,3,15,7
2017-03-15 07:49:27.997,2149,HTTP,80.106.105.2,586,Android App,68,Male,CA,Normal,Chinese,399.95,No,0.0,Cash,2017-03-15 07:49:27.997,2017,3,15,7
2017-03-15 07:49:28.329,2620,UDP  ,80.106.143.188,437,Android App,62,Female,CO,Premium,Chinese,2152.776,No,0.0,Credit Card,2017-03-15 07:49:28.329,2017,3,15,7
2017-03-15 07:49:28.329,4253,ICMP ,80.110.77.111,465,Android App,62,Female,US,Premium,German,0.0,Yes,17.38,Cash,2017-03-15 07:49:28.329,2017,3,15,7
2017-03-15 07:49:33.201,3329,HTTP,80.111.209.119,561,Android App,19,Female,RU,Normal,Chinese,328.59,No,0.0,Cash,2017-03-15 07:49:33.201,2017,3,15,7
2017-03-15 07:49:33.201,3963,HTTP,80.113.175.227,589,Android App,67,Female,IT,Normal,Chinese,98.352,No,0.0,Debit Card,2017-03-15 07:49:33.201,2017,3,15,7
2017-03-15 07:49:33.530,4599,HTTP,80.113.37.46,1727,Android App,62,Female,DE,Normal,Chinese,158.99,No,0.0,Credit Card,2017-03-15 07:49:33.530,2017,3,15,7
2017-03-15 07:49:33.530,2259,HTTP,80.114.231.60,579,Android App,20,Male,US,Normal,Dutch,291.1,No,0.0,Cash,2017-03-15 07:49:33.530,2017,3,15,7
2017-03-15 07:49:44.640,3650,UDP  ,80.119.109.62,122,Android App,24,Male,CA,Premium,French,73.68,No,0.0,Cash,2017-03-15 07:49:44.640,2017,3,15,7
2017-03-15 07:49:44.641,1854,ICMP ,80.12.102.148,150,Android App,59,Female,IT,Premium,French,139.92,No,0.0,Credit Card,2017-03-15 07:49:44.641,2017,3,15,7
2017-03-15 07:50:33.217,4883,HTTP,80.12.33.66,702,Android App,35,Female,AU,Normal,Chinese,107.88,No,0.0,Others,2017-03-15 07:50:33.217,2017,3,15,7
2017-03-15 07:50:33.217,4412,HTTP,80.12.34.0,586,Android App,57,Male,US,Normal,French,33.29,No,0.0,Credit Card,2017-03-15 07:50:33.217,2017,3,15,7
2017-03-15 07:50:33.218,2360,HTTP,80.12.35.79,556,Android App,18,Female,RU,Normal,Chinese,58.17,No,0.0,Credit Card,2017-03-15 07:50:33.218,2017,3,15,7
2017-03-15 07:50:33.218,3309,HTTP,80.12.37.26,515,Android App,22,Female,IT,Normal,Chinese,5.04,No,0.0,Debit Card,2017-03-15 07:50:33.218,2017,3,15,7
2017-03-15 07:53:38.255,2641,HTTP,80.12.38.184,46,Android App,25,Female,US,Premium,Chinese,24.784,No,0.0,Credit Card,2017-03-15 07:53:38.255,2017,3,15,7
2017-03-15 07:53:38.255,1737,HTTP,80.12.38.236,40,Android App,33,Male,IT,Premium,French,634.116,No,0.0,Credit Card,2017-03-15 07:53:38.255,2017,3,15,7
2017-03-15 07:51:02.213,2967,HTTP,80.12.42.246,2267,Android App,27,Female,IT,Premium,French,17.472,No,0.0,Credit Card,2017-03-15 07:51:02.213,2017,3,15,7
2017-03-15 07:51:02.213,2700,HTTP,80.12.43.177,3185,Android App,68,Female,AT,Premium,French,155.88,No,0.0,Credit Card,2017-03-15 07:51:02.213,2017,3,15,7
2017-03-15 07:54:16.083,2227,HTTP,80.12.58.37,46,Android App,27,Female,SE,Premium,French,327.564,No,0.0,Cash,2017-03-15 07:54:16.083,2017,3,15,7
2017-03-15 07:54:16.083,4051,HTTP,80.12.59.148,40,Android App,58,Female,CN,Premium,Chinese,13.36,No,0.0,Cash,2017-03-15 07:54:16.083,2017,3,15,7
2017-03-15 07:51:11.736,3024,HTTP,80.12.59.156,2163,Chrome,41,Male,CH,Premium,French,158.9,No,0.0,Cash,2017-03-15 07:51:11.736,2017,3,15,7
2017-03-15 07:51:11.736,2834,HTTP,80.12.59.180,3185,Mozilla Firefox,22,Male,US,Premium,Chinese,319.968,No,0.0,Credit Card,2017-03-15 07:51:11.736,2017,3,15,7
2017-03-15 07:51:22.745,1559,HTTP,80.12.59.231,2323,Mozilla Firefox,18,Male,AU,Premium,Chinese,505.32,No,0.0,Cash,2017-03-15 07:51:22.745,2017,3,15,7
2017-03-15 07:51:22.745,3476,HTTP,80.12.59.244,3393,Mozilla Firefox,50,Female,IT,Premium,Chinese,3.808,No,0.0,Cash,2017-03-15 07:51:22.745,2017,3,15,7
2017-03-15 07:51:21.887,4519,HTTP,80.12.59.2,2267,Mozilla Firefox,57,Male,CH,Premium,Chinese,8.682,No,0.0,Credit Card,2017-03-15 07:51:21.887,2017,3,15,7
2017-03-15 07:51:21.887,3201,HTTP,80.12.63.187,3185,Mozilla Firefox,57,Female,US,Premium,Spanish,24.424,No,0.0,Others,2017-03-15 07:51:21.887,2017,3,15,7
2017-03-15 07:54:34.876,3322,HTTP,80.12.63.229,46,Mozilla Firefox,24,Female,RU,Premium,Chinese,1522.638,No,0.0,Credit Card,2017-03-15 07:54:34.876,2017,3,15,7
2017-03-15 07:54:34.876,3092,HTTP,80.130.64.229,40,Mozilla Firefox,30,Male,US,Premium,Chinese,419.9,No,0.0,Debit Card,2017-03-15 07:54:34.876,2017,3,15,7
2017-03-15 07:54:36.534,2550,HTTP,80.132.1.247,46,Mozilla Firefox,29,Female,AE,Premium,Chinese,3.15,No,0.0,Others,2017-03-15 07:54:36.534,2017,3,15,7
2017-03-15 07:54:36.534,1604,HTTP,80.134.29.202,40,Mozilla Firefox,37,Female,IT,Premium,German,33.62,No,0.0,Debit Card,2017-03-15 07:54:36.534,2017,3,15,7
2017-03-15 07:51:32.247,3270,HTTP,80.136.127.160,2455,Mozilla Firefox,27,Female,IT,Premium,Chinese,16.14,No,0.0,Cash,2017-03-15 07:51:32.247,2017,3,15,7
2017-03-15 07:51:32.247,4917,HTTP,80.143.217.132,3249,Android App,34,Female,US,Premium,Chinese,194.25,No,0.0,Others,2017-03-15 07:51:32.247,2017,3,15,7
2017-03-15 07:51:42.534,3559,HTTP,80.144.61.67,2267,Chrome,18,Male,CH,Premium,German,8.64,No,0.0,Credit Card,2017-03-15 07:51:42.534,2017,3,15,7
2017-03-15 07:51:42.534,4788,HTTP,80.145.36.177,3185,Chrome,69,Female,CH,Premium,German,872.32,No,0.0,Cash,2017-03-15 07:51:42.534,2017,3,15,7
2017-03-15 07:51:53.666,2920,HTTP,80.147.145.182,2319,Chrome,61,Male,IT,Premium,Chinese,243.992,No,0.0,Debit Card,2017-03-15 07:51:53.666,2017,3,15,7
2017-03-15 07:51:53.666,4394,HTTP,80.15.210.97,3185,Chrome,21,Male,AT,Premium,French,0.0,Yes,16.52,Others,2017-03-15 07:51:53.666,2017,3,15,7
2017-03-15 07:52:04.768,1501,HTTP,80.154.98.131,2319,Chrome,63,Female,IE,Premium,Chinese,2.688,No,0.0,Cash,2017-03-15 07:52:04.768,2017,3,15,7
2017-03-15 07:52:04.768,3711,HTTP,80.156.24.165,3185,Chrome,45,Male,US,Premium,Chinese,317.058,No,0.0,Credit Card,2017-03-15 07:52:04.768,2017,3,15,7
2017-03-15 07:52:15.256,4898,HTTP,80.161.55.155,2163,IOS App,38,Male,US,Premium,Chinese,149.352,No,0.0,Cash,2017-03-15 07:52:15.256,2017,3,15,7
2017-03-15 07:52:15.256,4711,HTTP,80.168.218.99,3185,IOS App,26,Male,CA,Premium,Chinese,227.976,No,0.0,Cash,2017-03-15 07:52:15.256,2017,3,15,7
2017-03-15 07:52:27.968,1823,HTTP,80.178.92.158,556,IOS App,64,Male,CH,Normal,Chinese,11.96,No,0.0,Others,2017-03-15 07:52:27.968,2017,3,15,7
2017-03-15 07:52:27.968,2131,HTTP,80.187.109.27,515,IOS App,52,Male,US,Normal,Chinese,563.4,No,0.0,Others,2017-03-15 07:52:27.968,2017,3,15,7
2017-03-15 07:52:27.997,3610,HTTP,80.187.119.1,702,IOS App,61,Female,NO,Normal,Chinese,319.92,No,0.0,Credit Card,2017-03-15 07:52:27.997,2017,3,15,7
2017-03-15 07:52:27.997,3204,HTTP,80.187.122.248,586,IOS App,58,Female,IT,Normal,romanian,1049.44,No,0.0,Cash,2017-03-15 07:52:27.997,2017,3,15,7
2017-03-15 07:52:29.077,4568,HTTP,80.187.123.43,639,IOS App,20,Male,IT,Normal,German,170.352,No,0.0,Debit Card,2017-03-15 07:52:29.077,2017,3,15,7
2017-03-15 07:52:29.077,2373,HTTP,80.187.96.177,614,Microsoft Edge,54,Female,CH,Normal,Chinese,173.94,No,0.0,Cash,2017-03-15 07:52:29.077,2017,3,15,7
2017-03-15 07:52:25.805,2612,HTTP,80.187.99.27,2319,Microsoft Edge,55,Female,IT,Premium,Chinese,0.0,Yes,7.92,Cash,2017-03-15 07:52:25.805,2017,3,15,7
2017-03-15 07:52:25.805,1755,HTTP,80.189.218.211,3185,Microsoft Edge,65,Female,IT,Premium,Chinese,6.68,No,0.0,Debit Card,2017-03-15 07:52:25.805,2017,3,15,7
2017-03-15 07:52:35.558,2339,HTTP,80.189.218.211,2267,Microsoft Edge,54,Female,JP,Premium,Chinese,8.34,No,0.0,Cash,2017-03-15 07:52:35.558,2017,3,15,7
2017-03-15 07:52:35.558,3546,HTTP,80.192.231.159,3185,Microsoft Edge,64,Female,GB,Premium,Chinese,101.94,No,0.0,Credit Card,2017-03-15 07:52:35.558,2017,3,15,7
2017-03-15 07:52:45.254,4659,HTTP,80.192.248.127,2267,Microsoft Edge,42,Male,PE,Premium,Chinese,179.97,No,0.0,Cash,2017-03-15 07:52:45.254,2017,3,15,7
2017-03-15 07:52:45.254,4238,HTTP,80.193.114.10,3185,Safari,61,Female,CA,Premium,Chinese,101.94,No,0.0,Cash,2017-03-15 07:52:45.254,2017,3,15,7
2017-03-15 07:52:54.813,5000,HTTP,80.193.116.82,2267,Safari,19,Female,GB,Premium,Chinese,271.96,No,0.0,Others,2017-03-15 07:52:54.813,2017,3,15,7
2017-03-15 07:52:54.813,1632,HTTP,80.193.32.146,3185,Safari,65,Female,SE,Premium,Chinese,8.8,No,0.0,Others,2017-03-15 07:52:54.813,2017,3,15,7
2017-03-15 07:53:04.784,2784,HTTP,80.193.47.190,2215,Safari,36,Female,CA,Premium,Chinese,19.68,No,0.0,Cash,2017-03-15 07:53:04.784,2017,3,15,7
2017-03-15 07:53:04.784,2765,HTTP,80.195.168.120,3185,Others,27,Female,IT,Premium,Chinese,302.94,No,0.0,Others,2017-03-15 07:53:04.784,2017,3,15,7
2017-03-15 07:56:17.436,3416,HTTP,80.195.222.122,46,Others,40,Female,IT,Premium,Chinese,14.94,No,0.0,Debit Card,2017-03-15 07:56:17.436,2017,3,15,7
2017-03-15 07:56:17.436,2984,HTTP,80.195.28.152,40,Others,37,Female,IT,Premium,Chinese,231.72,No,0.0,Cash,2017-03-15 07:56:17.436,2017,3,15,7
2017-03-15 07:53:15.497,2825,HTTP,80.200.143.130,2267,Others,23,Male,CN,Premium,Chinese,9.912,No,0.0,Cash,2017-03-15 07:53:15.497,2017,3,15,7
2017-03-15 07:53:15.497,2903,HTTP,80.2.44.122,3185,Others,45,Female,IT,Premium,Chinese,34.65,No,0.0,Credit Card,2017-03-15 07:53:15.497,2017,3,15,7
2017-03-15 07:53:27.936,1606,HTTP,80.201.42.56,561,Others,23,Female,US,Normal,Dutch,19.8,No,0.0,Cash,2017-03-15 07:53:27.936,2017,3,15,7
2017-03-15 07:53:27.936,2867,HTTP,80.214.112.158,589,Others,38,Female,IN,Normal,French,33.568,No,0.0,Credit Card,2017-03-15 07:53:27.936,2017,3,15,7
2017-03-15 07:53:28.092,3235,HTTP,80.214.119.171,1727,Others,51,Female,IT,Normal,Chinese,125.93,No,0.0,Cash,2017-03-15 07:53:28.092,2017,3,15,7
2017-03-15 07:53:28.092,1983,HTTP,80.214.121.14,579,Others,41,Female,IT,Normal,French,11.76,No,0.0,Credit Card,2017-03-15 07:53:28.092,2017,3,15,7
