age_group,membership,total_vendas,contagem,ano,mes,dia,hora
45-55,Premium,35968.68,64,2017,03,16,17
55-65,Normal,28036.73,50,2017,03,16,17
55-65,Premium,25673.7,48,2017,03,16,17
65+,Normal,18051.239999999998,29,2017,03,16,17
65+,Premium,7895.62,18,2017,03,16,17
0-18,Normal,4048.58,11,2017,03,16,21
0-18,Premium,2320.37,6,2017,03,16,21
18-25,Normal,21048.27,39,2017,03,16,21
18-25,Premium,17827.079999999998,41,2017,03,16,21
25-35,Normal,32464.62,59,2017,03,16,21
25-35,Premium,50008.14,59,2017,03,16,21
35-45,Normal,23802.97,56,2017,03,16,21
35-45,Premium,16040.39,38,2017,03,16,21
45-55,Normal,20106.85,54,2017,03,16,21
45-55,Premium,26984.8,60,2017,03,16,21
55-65,Normal,26275.81,58,2017,03,16,21
55-65,Premium,21884.63,45,2017,03,16,21
65+,Normal,18230.09,19,2017,03,16,21
65+,Premium,8708.45,19,2017,03,16,21
0-18,Normal,2580.7,4,2017,03,16,19
0-18,Premium,5936.69,8,2017,03,16,19
18-25,Normal,42280.55,56,2017,03,16,19
18-25,Premium,23587.97,50,2017,03,16,19
25-35,Normal,35181.28,64,2017,03,16,19
25-35,Premium,22531.010000000002,51,2017,03,16,19
35-45,Normal,22253.26,55,2017,03,16,19
35-45,Premium,43036.049999999996,64,2017,03,16,19
45-55,Normal,15705.46,45,2017,03,16,19
45-55,Premium,32235.3,69,2017,03,16,19
55-65,Normal,21341.22,46,2017,03,16,19
55-65,Premium,35201.88,58,2017,03,16,19
65+,Normal,11177.01,26,2017,03,16,19
65+,Premium,9205.85,19,2017,03,16,19
0-18,Normal,6394.139999999999,5,2017,03,16,00
0-18,Premium,81.32,1,2017,03,16,00
18-25,Normal,15409.87,40,2017,03,16,00
18-25,Premium,22808.75,46,2017,03,16,00
25-35,Normal,32916.01,67,2017,03,16,00
25-35,Premium,29203.89,63,2017,03,16,00
35-45,Normal,21155.75,53,2017,03,16,00
35-45,Premium,32334.72,67,2017,03,16,00
45-55,Normal,19841.79,55,2017,03,16,00
45-55,Premium,29422.28,67,2017,03,16,00
55-65,Normal,41369.49,56,2017,03,16,00
55-65,Premium,27615.57,55,2017,03,16,00
65+,Normal,8002.9,28,2017,03,16,00
65+,Premium,20786.11,35,2017,03,16,00
0-18,Normal,3749.09,9,2017,03,16,07
0-18,Premium,7041.55,9,2017,03,16,07
18-25,Normal,28376.55,47,2017,03,16,07
18-25,Premium,12073.08,46,2017,03,16,07
25-35,Normal,35224.92,64,2017,03,16,07
25-35,Premium,31606.31,76,2017,03,16,07
35-45,Normal,34183.59,59,2017,03,16,07
35-45,Premium,29904.510000000002,70,2017,03,16,07
45-55,Normal,21005.65,67,2017,03,16,07
45-55,Premium,23913.670000000002,59,2017,03,16,07
55-65,Normal,25707.059999999998,60,2017,03,16,07
55-65,Premium,23435.37,64,2017,03,16,07
65+,Normal,14041.82,28,2017,03,16,07
65+,Premium,7834.7300000000005,26,2017,03,16,07
0-18,Normal,5.23,1,2017,03,16,09
0-18,Premium,294.06,6,2017,03,16,09
18-25,Normal,21610.420000000002,40,2017,03,16,09
18-25,Premium,17744.53,48,2017,03,16,09
25-35,Normal,31015.14,78,2017,03,16,09
25-35,Premium,52623.24,89,2017,03,16,09
35-45,Normal,26764.8,62,2017,03,16,09
35-45,Premium,50509.36,90,2017,03,16,09
45-55,Normal,30399.19,56,2017,03,16,09
45-55,Premium,60790.65,70,2017,03,16,09
55-65,Normal,38840.06,60,2017,03,16,09
55-65,Premium,32519.010000000002,84,2017,03,16,09
65+,Normal,7933.9,29,2017,03,16,09
65+,Premium,24502.29,40,2017,03,16,09
0-18,Normal,5051.530000000001,6,2017,03,16,08
0-18,Premium,2183.06,5,2017,03,16,08
18-25,Normal,20953.9,38,2017,03,16,08
18-25,Premium,16149.71,28,2017,03,16,08
25-35,Normal,21511.58,51,2017,03,16,08
25-35,Premium,24353.62,57,2017,03,16,08
35-45,Normal,20870.86,56,2017,03,16,08
35-45,Premium,29264.04,61,2017,03,16,08
45-55,Normal,25139.89,47,2017,03,16,08
45-55,Premium,29295.3,64,2017,03,16,08
55-65,Normal,19371.32,58,2017,03,16,08
55-65,Premium,27922.86,49,2017,03,16,08
65+,Normal,5311.19,18,2017,03,16,08
65+,Premium,13364.27,31,2017,03,16,08
0-18,Normal,1453.91,5,2017,03,16,06
0-18,Premium,5478.44,14,2017,03,16,06
18-25,Normal,13548.44,41,2017,03,16,06
18-25,Premium,26866.61,59,2017,03,16,06
25-35,Normal,29191.12,52,2017,03,16,06
25-35,Premium,51823.0,112,2017,03,16,06
35-45,Normal,29184.79,67,2017,03,16,06
35-45,Premium,57804.6,123,2017,03,16,06
45-55,Normal,22220.63,58,2017,03,16,06
45-55,Premium,54080.78,98,2017,03,16,06
55-65,Normal,22570.17,53,2017,03,16,06
55-65,Premium,54635.11,109,2017,03,16,06
65+,Normal,7518.5,28,2017,03,16,06
65+,Premium,19065.98,41,2017,03,16,06
0-18,Normal,743.52,2,2017,03,16,01
0-18,Premium,3950.2499999999995,15,2017,03,16,01
18-25,Normal,9024.35,39,2017,03,16,01
18-25,Premium,31779.510000000002,66,2017,03,16,01
25-35,Normal,34128.93,75,2017,03,16,01
25-35,Premium,36081.75,116,2017,03,16,01
35-45,Normal,23298.190000000002,48,2017,03,16,01
35-45,Premium,53458.34,116,2017,03,16,01
45-55,Normal,21110.99,62,2017,03,16,01
45-55,Premium,56790.61,102,2017,03,16,01
55-65,Normal,26013.32,57,2017,03,16,01
55-65,Premium,54566.88,112,2017,03,16,01
65+,Normal,12432.380000000001,19,2017,03,16,01
65+,Premium,18186.78,45,2017,03,16,01
0-18,Normal,4700.0,12,2017,03,16,23
0-18,Premium,7229.0,12,2017,03,16,23
18-25,Normal,12889.33,32,2017,03,16,23
18-25,Premium,54899.75,84,2017,03,16,23
25-35,Normal,22753.11,51,2017,03,16,23
25-35,Premium,49362.37,96,2017,03,16,23
35-45,Normal,17844.45,48,2017,03,16,23
35-45,Premium,43825.85,121,2017,03,16,23
45-55,Normal,39472.08,64,2017,03,16,23
45-55,Premium,47852.22,109,2017,03,16,23
55-65,Normal,35329.27,53,2017,03,16,23
55-65,Premium,52771.76,100,2017,03,16,23
65+,Normal,20465.53,36,2017,03,16,23
65+,Premium,12871.98,41,2017,03,16,23
0-18,Normal,3374.3399999999997,7,2017,03,16,12
0-18,Premium,4880.57,8,2017,03,16,12
18-25,Normal,12232.15,33,2017,03,16,12
18-25,Premium,33886.51,62,2017,03,16,12
25-35,Normal,20933.05,57,2017,03,16,12
25-35,Premium,38306.0,98,2017,03,16,12
35-45,Normal,26787.04,54,2017,03,16,12
35-45,Premium,41471.14,98,2017,03,16,12
45-55,Normal,24939.71,60,2017,03,16,12
45-55,Premium,36368.54,94,2017,03,16,12
55-65,Normal,34952.02,67,2017,03,16,12
55-65,Premium,54557.36,93,2017,03,16,12
65+,Normal,7206.69,18,2017,03,16,12
65+,Premium,24087.46,42,2017,03,16,12
0-18,Normal,3512.93,10,2017,03,16,15
0-18,Premium,1623.61,9,2017,03,16,15
18-25,Normal,19973.63,44,2017,03,16,15
18-25,Premium,31171.989999999998,78,2017,03,16,15
25-35,Normal,17183.4,46,2017,03,16,15
25-35,Premium,45076.03,103,2017,03,16,15
35-45,Normal,31426.84,57,2017,03,16,15
35-45,Premium,52805.44,89,2017,03,16,15
45-55,Normal,29265.079999999998,50,2017,03,16,15
45-55,Premium,49969.7,107,2017,03,16,15
55-65,Normal,40550.01,70,2017,03,16,15
55-65,Premium,51268.05,91,2017,03,16,15
65+,Normal,9000.49,19,2017,03,16,15
65+,Premium,24427.420000000002,55,2017,03,16,15
0-18,Normal,2512.26,5,2017,03,16,14
0-18,Premium,779.3599999999999,2,2017,03,16,14
18-25,Normal,28619.88,53,2017,03,16,14
18-25,Premium,18816.75,45,2017,03,16,14
25-35,Normal,22058.65,60,2017,03,16,14
25-35,Premium,39649.13,80,2017,03,16,14
35-45,Normal,24195.079999999998,59,2017,03,16,14
35-45,Premium,23663.19,50,2017,03,16,14
45-55,Normal,28289.02,58,2017,03,16,14
45-55,Premium,30496.739999999998,74,2017,03,16,14
55-65,Normal,39224.57,71,2017,03,16,14
55-65,Premium,37079.93,74,2017,03,16,14
65+,Normal,10859.02,20,2017,03,16,14
65+,Premium,9030.26,18,2017,03,16,14
0-18,Normal,3004.42,8,2017,03,16,13
0-18,Premium,361.53000000000003,6,2017,03,16,13
18-25,Normal,17776.4,48,2017,03,16,13
18-25,Premium,19338.3,45,2017,03,16,13
25-35,Normal,38075.909999999996,62,2017,03,16,13
25-35,Premium,25687.83,72,2017,03,16,13
35-45,Normal,23330.22,77,2017,03,16,13
35-45,Premium,34832.26,75,2017,03,16,13
45-55,Normal,24464.739999999998,70,2017,03,16,13
45-55,Premium,41320.75,82,2017,03,16,13
55-65,Normal,37627.17,69,2017,03,16,13
55-65,Premium,44733.25,84,2017,03,16,13
65+,Normal,9044.54,26,2017,03,16,13
65+,Premium,9432.22,29,2017,03,16,13
0-18,Normal,2067.23,5,2017,03,16,22
0-18,Premium,2552.95,6,2017,03,16,22
18-25,Normal,12030.78,30,2017,03,16,22
18-25,Premium,38330.340000000004,76,2017,03,16,22
25-35,Normal,26293.93,63,2017,03,16,22
25-35,Premium,23757.41,75,2017,03,16,22
35-45,Normal,30841.46,53,2017,03,16,22
35-45,Premium,54846.1,105,2017,03,16,22
45-55,Normal,23073.75,56,2017,03,16,22
45-55,Premium,35512.59,85,2017,03,16,22
55-65,Normal,25362.77,69,2017,03,16,22
55-65,Premium,38936.1,76,2017,03,16,22
65+,Normal,13399.1,24,2017,03,16,22
65+,Premium,12331.69,33,2017,03,16,22
0-18,Normal,1816.04,6,2017,03,17,04
0-18,Premium,727.78,5,2017,03,17,04
18-25,Normal,21324.85,44,2017,03,17,04
18-25,Premium,10706.59,44,2017,03,17,04
25-35,Normal,23771.68,54,2017,03,17,04
25-35,Premium,38447.93,69,2017,03,17,04
35-45,Normal,26038.84,69,2017,03,17,04
35-45,Premium,29905.05,68,2017,03,17,04
45-55,Normal,26082.3,53,2017,03,17,04
45-55,Premium,19956.32,59,2017,03,17,04
55-65,Normal,27609.670000000002,49,2017,03,17,04
55-65,Premium,32334.07,69,2017,03,17,04
65+,Normal,13391.82,21,2017,03,17,04
65+,Premium,11020.7,26,2017,03,17,04
0-18,Normal,3225.94,4,2017,03,17,03
0-18,Premium,9344.21,30,2017,03,17,03
18-25,Normal,21295.39,41,2017,03,17,03
18-25,Premium,69268.58,160,2017,03,17,03
25-35,Normal,30016.16,54,2017,03,17,03
25-35,Premium,114484.91,203,2017,03,17,03
35-45,Normal,28389.81,63,2017,03,17,03
35-45,Premium,106805.1,239,2017,03,17,03
45-55,Normal,33717.18,65,2017,03,17,03
45-55,Premium,102139.24,226,2017,03,17,03
55-65,Normal,23108.57,48,2017,03,17,03
55-65,Premium,115936.15,234,2017,03,17,03
65+,Normal,11737.539999999999,21,2017,03,17,03
65+,Premium,32729.13,87,2017,03,17,03
0-18,Normal,218.99,4,2017,03,17,02
0-18,Premium,12200.51,13,2017,03,17,02
18-25,Normal,19355.77,32,2017,03,17,02
18-25,Premium,87576.03,126,2017,03,17,02
25-35,Normal,27865.59,51,2017,03,17,02
25-35,Premium,85302.86,179,2017,03,17,02
35-45,Normal,25000.579999999998,56,2017,03,17,02
35-45,Premium,68905.51,144,2017,03,17,02
45-55,Normal,33791.0,64,2017,03,17,02
45-55,Premium,100412.07,161,2017,03,17,02
55-65,Normal,38987.26,57,2017,03,17,02
55-65,Premium,69768.54,148,2017,03,17,02
65+,Normal,16995.18,32,2017,03,17,02
65+,Premium,19650.84,47,2017,03,17,02
0-18,Normal,1272.01,3,2017,03,17,05
0-18,Premium,9690.630000000001,13,2017,03,17,05
18-25,Normal,30851.53,45,2017,03,17,05
18-25,Premium,50904.74,101,2017,03,17,05
25-35,Normal,30851.5,66,2017,03,17,05
25-35,Premium,58530.78,104,2017,03,17,05
35-45,Normal,21957.97,45,2017,03,17,05
35-45,Premium,79709.86,137,2017,03,17,05
45-55,Normal,41675.13,75,2017,03,17,05
45-55,Premium,64950.270000000004,136,2017,03,17,05
55-65,Normal,18160.73,45,2017,03,17,05
55-65,Premium,67607.89,133,2017,03,17,05
65+,Normal,5573.55,17,2017,03,17,05
65+,Premium,29873.0,49,2017,03,17,05
0-18,Normal,636.01,3,2017,03,17,18
0-18,Premium,6450.58,11,2017,03,17,18
18-25,Normal,20682.57,34,2017,03,17,18
18-25,Premium,68020.17,130,2017,03,17,18
25-35,Normal,21487.1,62,2017,03,17,18
25-35,Premium,77747.73,172,2017,03,17,18
35-45,Normal,35261.42,68,2017,03,17,18
35-45,Premium,71221.98,168,2017,03,17,18
45-55,Normal,21423.61,58,2017,03,17,18
45-55,Premium,58345.72,142,2017,03,17,18
55-65,Normal,26209.06,52,2017,03,17,18
55-65,Premium,85221.12,155,2017,03,17,18
65+,Normal,13376.32,25,2017,03,17,18
65+,Premium,19720.38,48,2017,03,17,18
0-18,Normal,553.94,5,2017,03,17,20
0-18,Premium,3509.8,11,2017,03,17,20
18-25,Normal,19323.748,45,2017,03,17,20
18-25,Premium,35434.763,83,2017,03,17,20
25-35,Normal,19967.456000000002,57,2017,03,17,20
25-35,Premium,53327.834,143,2017,03,17,20
35-45,Normal,18501.987,60,2017,03,17,20
35-45,Premium,50158.594,110,2017,03,17,20
45-55,Normal,17695.572,54,2017,03,17,20
45-55,Premium,58852.896,152,2017,03,17,20
55-65,Normal,26539.95,58,2017,03,17,20
55-65,Premium,46983.7642,128,2017,03,17,20
65+,Normal,9409.74,19,2017,03,17,20
65+,Premium,14312.966,46,2017,03,17,20
0-18,Normal,1044.9,5,2017,03,17,16
0-18,Premium,3906.31,3,2017,03,17,16
18-25,Normal,26277.38,48,2017,03,17,16
18-25,Premium,24120.9,46,2017,03,17,16
25-35,Normal,36438.59,56,2017,03,17,16
25-35,Premium,57984.590000000004,80,2017,03,17,16
35-45,Normal,30735.510000000002,61,2017,03,17,16
35-45,Premium,21302.1,64,2017,03,17,16
45-55,Normal,25480.51,55,2017,03,17,16
45-55,Premium,44340.62,68,2017,03,17,16
55-65,Normal,25988.22,49,2017,03,17,16
55-65,Premium,30142.98,69,2017,03,17,16
65+,Normal,11694.1,24,2017,03,17,16
65+,Premium,7867.17,32,2017,03,17,16
0-18,Normal,905.47,2,2017,03,17,11
0-18,Premium,6799.469999999999,9,2017,03,17,11
18-25,Normal,11045.23,45,2017,03,17,11
18-25,Premium,23411.83,51,2017,03,17,11
25-35,Normal,24483.899999999998,60,2017,03,17,11
25-35,Premium,37141.22,71,2017,03,17,11
35-45,Normal,30769.86,49,2017,03,17,11
35-45,Premium,35096.24,75,2017,03,17,11
45-55,Normal,32278.93,58,2017,03,17,11
45-55,Premium,28831.0,55,2017,03,17,11
55-65,Normal,36304.02,71,2017,03,17,11
55-65,Premium,49545.26,91,2017,03,17,11
65+,Normal,9951.91,19,2017,03,17,11
65+,Premium,17756.04,27,2017,03,17,11
0-18,Normal,2100.56,4,2017,03,17,10
0-18,Premium,3901.04,3,2017,03,17,10
18-25,Normal,19603.34,34,2017,03,17,10
18-25,Premium,13850.4,34,2017,03,17,10
25-35,Normal,32139.85,58,2017,03,17,10
25-35,Premium,24534.49,34,2017,03,17,10
35-45,Normal,21186.52,49,2017,03,17,10
35-45,Premium,19122.75,50,2017,03,17,10
45-55,Normal,25176.22,58,2017,03,17,10
45-55,Premium,5801.9,22,2017,03,17,10
55-65,Normal,36202.53,70,2017,03,17,10
55-65,Premium,8954.9,27,2017,03,17,10
65+,Normal,19496.49,25,2017,03,17,10
65+,Premium,5138.49,12,2017,03,17,10
0-18,Normal,1260.6100000000001,5,2017,03,17,17
0-18,Premium,121.98,1,2017,03,17,17
18-25,Normal,20372.7,30,2017,03,17,17
18-25,Premium,36187.15,70,2017,03,17,17
25-35,Normal,23378.52,56,2017,03,17,17
25-35,Premium,51669.46,99,2017,03,17,17
35-45,Normal,32528.46,70,2017,03,17,17
35-45,Premium,32154.17,70,2017,03,17,17
45-55,Normal,23546.0,52,2017,03,17,17
45-55,Premium,30454.01,81,2017,03,17,17
55-65,Normal,23251.82,62,2017,03,17,17
55-65,Premium,32422.350000000002,80,2017,03,17,17
65+,Normal,6950.99,25,2017,03,17,17
65+,Premium,11673.890000000001,29,2017,03,17,17
0-18,Normal,210.512,3,2017,03,17,21
0-18,Premium,2159.7560000000003,11,2017,03,17,21
18-25,Normal,7473.877,42,2017,03,17,21
18-25,Premium,21124.0078,112,2017,03,17,21
25-35,Normal,8059.39,54,2017,03,17,21
25-35,Premium,28507.363,171,2017,03,17,21
35-45,Normal,11323.283,63,2017,03,17,21
35-45,Premium,35125.4076,169,2017,03,17,21
45-55,Normal,13501.355,65,2017,03,17,21
45-55,Premium,36767.2368,169,2017,03,17,21
55-65,Normal,10564.854000000001,47,2017,03,17,21
55-65,Premium,33452.3845,183,2017,03,17,21
65+,Normal,9377.0455,24,2017,03,17,21
65+,Premium,16635.186999999998,66,2017,03,17,21
0-18,Normal,5.23,3,2017,03,17,19
0-18,Premium,5241.74,15,2017,03,17,19
18-25,Normal,12664.23,46,2017,03,17,19
18-25,Premium,44338.07,102,2017,03,17,19
25-35,Normal,29629.62,53,2017,03,17,19
25-35,Premium,62496.54,153,2017,03,17,19
35-45,Normal,21502.32,50,2017,03,17,19
35-45,Premium,65701.24,167,2017,03,17,19
45-55,Normal,35498.87,59,2017,03,17,19
45-55,Premium,69360.73,127,2017,03,17,19
55-65,Normal,32354.579999999998,60,2017,03,17,19
55-65,Premium,60934.9,132,2017,03,17,19
65+,Normal,16372.15,31,2017,03,17,19
65+,Premium,29690.42,69,2017,03,17,19
0-18,Normal,2747.02,7,2017,03,17,00
0-18,Premium,411.39,6,2017,03,17,00
18-25,Normal,39876.2,44,2017,03,17,00
18-25,Premium,19888.07,55,2017,03,17,00
25-35,Normal,36595.17,55,2017,03,17,00
25-35,Premium,33185.22,80,2017,03,17,00
35-45,Normal,23129.45,62,2017,03,17,00
35-45,Premium,39508.96,85,2017,03,17,00
45-55,Normal,30659.93,59,2017,03,17,00
45-55,Premium,50114.89,87,2017,03,17,00
55-65,Normal,24673.32,49,2017,03,17,00
55-65,Premium,55275.94,99,2017,03,17,00
65+,Normal,10498.99,20,2017,03,17,00
65+,Premium,16310.71,32,2017,03,17,00
0-18,Normal,784.9,6,2017,03,17,07
0-18,Premium,6561.37,8,2017,03,17,07
18-25,Normal,26436.99,49,2017,03,17,07
18-25,Premium,16950.0,60,2017,03,17,07
25-35,Normal,25038.6,48,2017,03,17,07
25-35,Premium,26019.66,48,2017,03,17,07
35-45,Normal,46370.67,69,2017,03,17,07
35-45,Premium,26098.38,75,2017,03,17,07
45-55,Normal,19120.32,51,2017,03,17,07
45-55,Premium,35865.98,63,2017,03,17,07
55-65,Normal,26889.51,55,2017,03,17,07
55-65,Premium,32746.04,65,2017,03,17,07
65+,Normal,6431.39,18,2017,03,17,07
65+,Premium,16619.629999999997,27,2017,03,17,07
0-18,Normal,337.01,4,2017,03,17,09
0-18,Premium,1012.5799999999999,4,2017,03,17,09
18-25,Normal,13719.41,36,2017,03,17,09
18-25,Premium,11559.65,32,2017,03,17,09
25-35,Normal,19196.97,54,2017,03,17,09
25-35,Premium,18371.69,30,2017,03,17,09
35-45,Normal,26797.17,58,2017,03,17,09
35-45,Premium,26102.15,43,2017,03,17,09
45-55,Normal,32815.12,60,2017,03,17,09
45-55,Premium,18576.09,39,2017,03,17,09
55-65,Normal,37890.76,65,2017,03,17,09
55-65,Premium,9559.16,33,2017,03,17,09
65+,Normal,12744.06,19,2017,03,17,09
65+,Premium,8726.06,15,2017,03,17,09
0-18,Normal,1087.84,8,2017,03,17,08
0-18,Premium,2100.0,2,2017,03,17,08
18-25,Normal,28916.6,43,2017,03,17,08
18-25,Premium,19185.57,32,2017,03,17,08
25-35,Normal,27111.52,55,2017,03,17,08
25-35,Premium,17513.44,45,2017,03,17,08
35-45,Normal,26335.6,57,2017,03,17,08
35-45,Premium,23045.3,48,2017,03,17,08
45-55,Normal,29605.78,55,2017,03,17,08
45-55,Premium,21644.11,43,2017,03,17,08
55-65,Normal,31631.96,51,2017,03,17,08
55-65,Premium,15704.68,35,2017,03,17,08
65+,Normal,19442.86,27,2017,03,17,08
65+,Premium,10222.82,23,2017,03,17,08
0-18,Normal,4336.4800000000005,7,2017,03,17,06
0-18,Premium,2309.9,12,2017,03,17,06
18-25,Normal,21069.57,40,2017,03,17,06
18-25,Premium,35114.409999999996,70,2017,03,17,06
25-35,Normal,25947.03,57,2017,03,17,06
25-35,Premium,32232.36,77,2017,03,17,06
35-45,Normal,33373.38,58,2017,03,17,06
35-45,Premium,62953.89,107,2017,03,17,06
45-55,Normal,24294.45,55,2017,03,17,06
45-55,Premium,47981.26,90,2017,03,17,06
55-65,Normal,42808.88,55,2017,03,17,06
55-65,Premium,39503.979999999996,73,2017,03,17,06
65+,Normal,3237.15,24,2017,03,17,06
65+,Premium,15166.14,35,2017,03,17,06
0-18,Normal,905.47,3,2017,03,17,01
0-18,Premium,6792.55,14,2017,03,17,01
18-25,Normal,11076.460000000001,38,2017,03,17,01
18-25,Premium,57930.33,120,2017,03,17,01
25-35,Normal,32393.33,63,2017,03,17,01
25-35,Premium,82143.48,181,2017,03,17,01
35-45,Normal,41892.35,62,2017,03,17,01
35-45,Premium,83649.07,172,2017,03,17,01
45-55,Normal,36181.5,55,2017,03,17,01
45-55,Premium,73640.38,157,2017,03,17,01
55-65,Normal,30958.989999999998,46,2017,03,17,01
55-65,Premium,88648.35,189,2017,03,17,01
65+,Normal,18186.02,29,2017,03,17,01
65+,Premium,43710.36,72,2017,03,17,01
0-18,Normal,767.466,3,2017,03,17,23
0-18,Premium,3392.66,13,2017,03,17,23
18-25,Normal,5676.576,41,2017,03,17,23
18-25,Premium,21177.712,101,2017,03,17,23
25-35,Normal,8931.671,52,2017,03,17,23
25-35,Premium,25142.551,122,2017,03,17,23
35-45,Normal,10442.6866,68,2017,03,17,23
35-45,Premium,24524.1738,124,2017,03,17,23
45-55,Normal,15286.392,63,2017,03,17,23
45-55,Premium,21179.979,139,2017,03,17,23
55-65,Normal,5038.428,44,2017,03,17,23
55-65,Premium,25295.654,132,2017,03,17,23
65+,Normal,6315.84,25,2017,03,17,23
65+,Premium,6304.34,42,2017,03,17,23
0-18,Normal,2908.69,6,2017,03,17,12
0-18,Premium,417.59,5,2017,03,17,12
18-25,Normal,14967.63,36,2017,03,17,12
18-25,Premium,21602.46,45,2017,03,17,12
25-35,Normal,29001.89,56,2017,03,17,12
25-35,Premium,21698.15,62,2017,03,17,12
35-45,Normal,28451.7,73,2017,03,17,12
35-45,Premium,19335.17,61,2017,03,17,12
45-55,Normal,13030.51,43,2017,03,17,12
45-55,Premium,30063.15,75,2017,03,17,12
55-65,Normal,36862.43,61,2017,03,17,12
55-65,Premium,36884.28,57,2017,03,17,12
65+,Normal,17278.670000000002,21,2017,03,17,12
65+,Premium,15217.51,29,2017,03,17,12
0-18,Normal,2556.92,7,2017,03,17,15
0-18,Premium,234.32,3,2017,03,17,15
18-25,Normal,23268.89,40,2017,03,17,15
18-25,Premium,15498.970000000001,29,2017,03,17,15
25-35,Normal,27778.09,56,2017,03,17,15
25-35,Premium,24362.45,36,2017,03,17,15
35-45,Normal,31392.84,49,2017,03,17,15
35-45,Premium,20662.42,43,2017,03,17,15
45-55,Normal,25491.760000000002,52,2017,03,17,15
45-55,Premium,11219.36,39,2017,03,17,15
55-65,Normal,28883.43,58,2017,03,17,15
55-65,Premium,23683.46,43,2017,03,17,15
65+,Normal,12279.1,36,2017,03,17,15
65+,Premium,9295.43,15,2017,03,17,15
0-18,Normal,3209.94,7,2017,03,17,14
0-18,Premium,1901.74,5,2017,03,17,14
18-25,Normal,18760.47,37,2017,03,17,14
18-25,Premium,21418.85,45,2017,03,17,14
25-35,Normal,23027.23,56,2017,03,17,14
25-35,Premium,25255.98,60,2017,03,17,14
35-45,Normal,42522.14,65,2017,03,17,14
35-45,Premium,43943.94,63,2017,03,17,14
45-55,Normal,29151.329999999998,56,2017,03,17,14
45-55,Premium,38166.15,60,2017,03,17,14
55-65,Normal,19484.6,58,2017,03,17,14
55-65,Premium,33735.119999999995,57,2017,03,17,14
65+,Normal,9021.26,19,2017,03,17,14
65+,Premium,10142.65,28,2017,03,17,14
0-18,Normal,1851.84,8,2017,03,17,13
0-18,Premium,2100.02,9,2017,03,17,13
18-25,Normal,20730.22,35,2017,03,17,13
18-25,Premium,44411.56,57,2017,03,17,13
25-35,Normal,31339.19,49,2017,03,17,13
25-35,Premium,33372.4,83,2017,03,17,13
35-45,Normal,41123.13,64,2017,03,17,13
35-45,Premium,46361.21,63,2017,03,17,13
45-55,Normal,36843.69,63,2017,03,17,13
45-55,Premium,33376.89,67,2017,03,17,13
55-65,Normal,17492.21,57,2017,03,17,13
55-65,Premium,29466.52,64,2017,03,17,13
65+,Normal,7661.44,20,2017,03,17,13
65+,Premium,10481.16,19,2017,03,17,13
0-18,Normal,1354.9260000000002,3,2017,03,17,22
0-18,Premium,1257.223,12,2017,03,17,22
18-25,Normal,9661.21,52,2017,03,17,22
18-25,Premium,17782.165,93,2017,03,17,22
25-35,Normal,10492.248,54,2017,03,17,22
25-35,Premium,30917.639,134,2017,03,17,22
35-45,Normal,6466.196,57,2017,03,17,22
35-45,Premium,22270.648,116,2017,03,17,22
45-55,Normal,11693.239,64,2017,03,17,22
45-55,Premium,26898.704999999998,122,2017,03,17,22
55-65,Normal,8813.3765,52,2017,03,17,22
55-65,Premium,26039.3658,118,2017,03,17,22
65+,Normal,2132.37,16,2017,03,17,22
65+,Premium,11894.9795,52,2017,03,17,22
0-18,Normal,0.0,0,2017,03,21,04
0-18,Premium,0.0,0,2017,03,21,04
18-25,Normal,0.0,0,2017,03,21,04
18-25,Premium,0.0,0,2017,03,21,04
25-35,Normal,0.0,0,2017,03,21,04
25-35,Premium,0.0,0,2017,03,21,04
35-45,Normal,0.0,0,2017,03,21,04
35-45,Premium,0.0,0,2017,03,21,04
45-55,Normal,0.0,0,2017,03,21,04
45-55,Premium,0.0,0,2017,03,21,04
55-65,Normal,0.0,0,2017,03,21,04
55-65,Premium,0.0,0,2017,03,21,04
65+,Normal,0.0,0,2017,03,21,04
65+,Premium,0.0,0,2017,03,21,04
0-18,Normal,0.0,0,2017,03,21,03
0-18,Premium,0.0,0,2017,03,21,03
18-25,Normal,0.0,0,2017,03,21,03
18-25,Premium,0.0,0,2017,03,21,03
25-35,Normal,0.0,0,2017,03,21,03
25-35,Premium,0.0,0,2017,03,21,03
35-45,Normal,0.0,0,2017,03,21,03
35-45,Premium,0.0,0,2017,03,21,03
45-55,Normal,0.0,0,2017,03,21,03
45-55,Premium,0.0,0,2017,03,21,03
55-65,Normal,0.0,0,2017,03,21,03
55-65,Premium,0.0,0,2017,03,21,03
65+,Normal,0.0,0,2017,03,21,03
65+,Premium,0.0,0,2017,03,21,03
0-18,Normal,0.0,0,2017,03,21,02
0-18,Premium,0.0,0,2017,03,21,02
18-25,Normal,0.0,0,2017,03,21,02
18-25,Premium,0.0,0,2017,03,21,02
25-35,Normal,0.0,0,2017,03,21,02
25-35,Premium,0.0,0,2017,03,21,02
35-45,Normal,0.0,0,2017,03,21,02
35-45,Premium,0.0,0,2017,03,21,02
45-55,Normal,0.0,0,2017,03,21,02
45-55,Premium,0.0,0,2017,03,21,02
55-65,Normal,0.0,0,2017,03,21,02
55-65,Premium,0.0,0,2017,03,21,02
65+,Normal,0.0,0,2017,03,21,02
65+,Premium,0.0,0,2017,03,21,02
0-18,Normal,0.0,0,2017,03,21,05
